15C8:L	15C8:H	1
1A3L:L	1A3L:H	1
1A6U:L	1A6U:H	1
1A6W:L	1A6W:H	1
1A7F:A	1A7F:B	1
1A7N:L	1A7N:H	1
1A7O:L	1A7O:H	1
1A7P:L	1A7P:H	1
1A7Q:L	1A7Q:H	1
1B17:A	1B17:B	1
1B18:A	1B18:B	1
1B19:A	1B19:B	1
1B2A:A	1B2A:B	1
1B2B:A	1B2B:B	1
1B2C:A	1B2C:B	1
1B2D:A	1B2D:B	1
1B2E:A	1B2E:B	1
1B2F:A	1B2F:B	1
1B2G:A	1B2G:B	1
1B2H:A	1B2H:B	1
1B2W:L	1B2W:H	1
1B32:A	1B32:B	1
1B3F:A	1B3F:B	1
1B3G:A	1B3G:B	1
1B3H:A	1B3H:B	1
1B4J:L	1B4J:H	1
1B4Z:A	1B4Z:B	1
1B6H:A	1B6H:B	1
1B8Q:A	1B8Q:B	1
1B9J:A	1B9J:B	1
1BAF:L	1BAF:H	1
1BFV:L	1BFV:H	1
1BH8:A	1BH8:B	1
1BH9:A	1BH9:B	1
1BMQ:A	1BMQ:B	1
1BOM:A	1BOM:B	1
1BON:A	1BON:B	1
1BPH:A	1BPH:B	1
1BRC:E	1BRC:I	1
1BUN:A	1BUN:B	1
1BXP:A	1BXP:B	1
1BZ7:A	1BZ7:B	1
1BZV:A	1BZV:B	1
1C12:A	1C12:B	1
1C1E:L	1C1E:H	1
1C3A:A	1C3A:B	1
1C5B:L	1C5B:H	1
1C5C:L	1C5C:H	1
1CE7:A	1CE7:B	1
1CEE:A	1CEE:B	1
1CF4:A	1CF4:B	1
1CF8:L	1CF8:H	1
1CFQ:A	1CFQ:B	1
1CFV:L	1CFV:H	1
1CGI:E	1CGI:I	1
1CGJ:E	1CGJ:I	1
1CGS:L	1CGS:H	1
1CLO:L	1CLO:H	1
1CLZ:L	1CLZ:H	1
1CPB:A	1CPB:B	1
1CPH:A	1CPH:B	1
1CQG:A	1CQG:B	1
1CQH:A	1CQH:B	1
1CR9:L	1CR9:H	1
1CSO:E	1CSO:I	1
1CT0:E	1CT0:I	1
1CT2:E	1CT2:I	1
1CT4:E	1CT4:I	1
1D4T:A	1D4T:B	1
1D5D:A	1D5D:B	1
1D5E:A	1D5E:B	1
1D5G:A	1D5G:B	1
1D5H:A	1D5H:B	1
1D5I:L	1D5I:H	1
1D5S:A	1D5S:B	1
1D6V:L	1D6V:H	1
1D7Q:B	1D7Q:A	1
1DBA:L	1DBA:H	1
1DBB:L	1DBB:H	1
1DBJ:L	1DBJ:H	1
1DBK:L	1DBK:H	1
1DBM:L	1DBM:H	1
1DDM:A	1DDM:B	1
1DFB:L	1DFB:H	1
1DL7:L	1DL7:H	1
1DOW:A	1DOW:B	1
1DPH:A	1DPH:B	1
1DQL:L	1DQL:H	1
1DS2:E	1DS2:I	1
1DSF:L	1DSF:H	1
1DWL:A	1DWL:B	1
1E0A:A	1E0A:B	1
1EAP:A	1EAP:B	1
1ECI:A	1ECI:B	1
1EES:A	1EES:B	1
1F1W:A	1F1W:B	1
1F2R:C	1F2R:I	1
1F3R:A	1F3R:B	1
1F4W:L	1F4W:H	1
1F4X:L	1F4X:H	1
1F4Y:L	1F4Y:H	1
1F8T:L	1F8T:H	1
1FAI:L	1FAI:H	1
1FAP:A	1FAP:B	1
1FEV:A	1FEV:B	1
1FGN:L	1FGN:H	1
1FH5:L	1FH5:H	1
1FHR:A	1FHR:P	1
1FIG:L	1FIG:H	1
1FOR:L	1FOR:H	1
1FPR:A	1FPR:B	1
1FT2:A	1FT2:B	1
1FU5:A	1FU5:B	1
1FXT:A	1FXT:B	1
1G1E:A	1G1E:B	1
1H2R:S	1H2R:L	1
1HAG:E	1HAG:I	1
1HIQ:A	1HIQ:B	1
1HIS:A	1HIS:B	1
1HIT:A	1HIT:B	1
1HKL:L	1HKL:H	1
1HLA:A	1HLA:M	1
1HLS:A	1HLS:B	1
1HOY:A	1HOY:B	1
1HTR:P	1HTR:B	1
1HUI:A	1HUI:B	1
1HV2:A	1HV2:B	1
1I5H:W	1I5H:B	1
1I8G:A	1I8G:B	1
1I8H:A	1I8H:B	1
1I9I:L	1I9I:H	1
1I9J:L	1I9J:H	1
1IBG:L	1IBG:H	1
1IGM:L	1IGM:H	1
1II8:A	1II8:B	1
1IL1:A	1IL1:B	1
1IO6:A	1IO6:B	1
1IOG:A	1IOG:B	1
1IOH:A	1IOH:B	1
1IRS:A	1IRS:B	1
1IT9:L	1IT9:H	1
1J4K:A	1J4K:P	1
1J4L:A	1J4L:P	1
1J4P:A	1J4P:B	1
1J4Q:A	1J4Q:B	1
1JBD:A	1JBD:B	1
1JCO:A	1JCO:B	1
1JGN:A	1JGN:B	1
1JGU:L	1JGU:H	1
1JGV:L	1JGV:H	1
1JH4:A	1JH4:B	1
1JLT:A	1JLT:B	1
1JM4:A	1JM4:B	1
1JMQ:A	1JMQ:P	1
1JNL:L	1JNL:H	1
1JNN:L	1JNN:H	1
1JQL:A	1JQL:B	1
1JSP:A	1JSP:B	1
1JTT:A	1JTT:L	1
1JV5:A	1JV5:B	1
1K2M:A	1K2M:P	1
1K2N:A	1K2N:P	1
1K3M:A	1K3M:B	1
1K3N:A	1K3N:B	1
1K3Q:A	1K3Q:B	1
1K4U:S	1K4U:P	1
1KBH:A	1KBH:B	1
1KCU:L	1KCU:H	1
1KCV:L	1KCV:H	1
